"RED","GREEN","BLUE"
149.310021378525,152.134543021484,149.627379687802
149.12599673991,151.374807157624,145.447100935553
147.669777221414,150.421947396997,142.26932704074
146.330267432057,147.799724558614,138.301971188719
146.277534757896,146.674033534035,134.776213800505
145.047484260252,144.501430588483,130.585883938451
145.232917744227,142.150945455678,126.247238086935
143.231666986124,141.412516011361,121.506309258207
142.404290590687,139.523408730449,118.894133503054
141.731456208322,139.045765004816,115.965884830883
141.176925458433,137.644617049941,113.961750167572
140.902615856663,134.860760002628,109.329967651961
138.535700732989,132.158497620846,105.866541183465
136.38217554545,129.102389272057,102.0344678459
134.776055089794,127.851291404428,100.93613546092
133.685725921511,125.511075899481,98.4153571955061
132.082141720384,125.400347527282,95.3798044068125
131.139713855478,123.231815765927,92.1223415723381
129.181242901644,121.4630404068,88.8210492522037
127.820716274541,117.463665370268,86.0389868250447
125.965325403557,116.490025335554,83.0331016861124
122.789603174426,114.080808005441,79.8052178073114
121.137376127444,111.379121943169,76.9372817396627
150.999999999999,154.999999999999,157.999999999999
150.911573584105,154.785998139453,157.612692319625
150.000000000001,153.000000000001,153.999999999999
150.263460957762,151.84315811021,152.843651494504
149.001741739142,151.244071489371,147.426374911279
150.056586274303,150.927511308482,143.253102144702
148.284411159691,148.741098379076,139.095954481965
147.15554581911,147.595483596096,136.41001461544
145.626293944299,145.732910220583,131.261871169821
144.540296064987,144.418610123765,127.485466157887
143.958371786827,141.803284390771,122.882093698117
143.290767951969,140.878126889654,119.668971107252
143.6753104769,138.98847994492,117.313707770964
143.007218814365,138.06909448594,115.552116460993
142.222726102093,136.585697968477,110.826643879863
140.606293958086,134.052392216744,106.735914912452
138.054944906924,131.741855178325,103.009491995962
135.445970715078,129.280834142494,99.2947430531107
133.666512120948,127.745227497066,97.918574868243
133.711607673005,125.99142140851,94.4185493586827
132.558858765732,125.276266689567,92.2256165760779
130.003077733783,123.283401882341,89.7230959970999
129.056008126588,119.955361878805,86.7523555006501
127.035880112626,119.2324231297,83.848005517201
125.336650378903,116.24664006358,80.3881756349992
123.405644491273,113.451012143006,76.7833487691791
119.468061960585,107.992302256764,69.352769281141
150.042677976155,154.042677976155,158.957322023845
150.965837282576,154.080912466914,157.974627613034
150.992945046949,154.007443994998,157.006501660971
150.999999999999,154.999999940305,159.999999820915
150.967110446666,154.900468401483,159.675159309792
149.018856660938,149.125623821721,140.425954132303
148.694585035542,148.162775114945,135.486522408056
147.127689806815,146.433974615641,131.817800389494
145.643152918209,143.153639999378,128.765732713464
144.228548819801,142.644190881814,124.313923412189
144.118902579726,140.102578309257,121.259428877196
144.737772516179,140.513865763283,118.776247772268
143.790024444034,139.345055816808,115.282374371567
143.433260743379,137.999479854217,112.300070425634
142.494295119035,136.379566939636,107.875089110153
140.591946596359,134.128218505072,104.178018678483
137.104054033765,130.805807461959,100.700916357129
135.613199934128,127.496745609854,96.4427090492813
135.214043301727,128.405953454038,93.6141553437973
135.05363504392,126.838133075557,90.681988858503
133.260175357918,123.213348208487,89.5159039322255
131.752470529029,121.873983357762,86.8849447826123
129.086704606719,120.181788694343,84.547823708419
127.400338783631,117.390803899596,81.1839705367654
125.56394350213,115.590046658591,77.7858334448283
123.462507926756,111.8777276683,72.9041492285653
150.000000000001,154.000000000001,158.999999999999
150.018485041343,154.018485041342,158.999999999999
150.999999999999,154.999999999999,158.999999999999
150.999999999999,154.999999946925,159.985020208315
150.999999999999,154.999999999999,159.999999999999
150.967267488498,154.9018024655,159.679805731144
148.58674859754,148.86669550599,137.444691907628
148.002698259123,147.549480862001,133.287104345677
147.995208226164,144.62199916303,130.12317467789
147.418238310974,144.016076578086,126.802664443732
145.715356068888,142.701025191408,122.068227133596
146.745504336953,143.053244919303,118.309602935612
145.380755850327,140.768974698235,115.929094888186
145.475033577753,138.719859671828,113.02394949966
144.541648694612,137.678193694925,110.053459958957
142.588926910154,135.722964844042,105.726103422953
140.374060618841,131.876345959508,100.489042412476
138.140091805387,129.549638151172,96.3290723062061
137.74023620229,127.208087501051,93.3469269794238
136.288561004739,124.901117314624,91.616790786734
134.859141699354,125.01921700159,87.7390423545806
133.042531771955,122.585468035446,85.9648025462339
131.735028641074,121.301593087178,84.1081021235553
129.384440758582,119.648636032499,81.9044161210479
128.449502647197,117.667373184446,78.7529713026844
125.936297640099,114.040590030704,74.8871691908757
124.180135393698,109.176335973246,68.1523661300281
